编号,调查条目,注例,词1音,词1备注,词2音,词2备注,词3音,词3备注
0498,精液,,l̥jaŋ22,,,,,
0499,来月经,注意婉称,（无）,,,,,
0500,拉屎,,aŋ44ko31,,,,,
0501,撒尿,,aŋ44va31,,,,,
0502,放屁,,aŋ44kou31po53,,,,,
0503,相当于“他妈的”的口头禅,,tshau53ŋ22ȵa22,,,,,
0504,病了,,pən31a53,,,,,
0505,着凉,,tshu22ljʊ13,,,,,
0506,咳嗽,,ho44,,,,,
0507,发烧,,fo44khu22,,,,,
0508,发抖,,to13tɕin53,,,,,
0509,肚子疼,,ŋ44ta13tu31,,,,,
0510,拉肚子,,l̥jo53,,,,,
0511,患疟疾,,fo53naŋ35,,,,,
0512,中暑,,（无）,,,,,
0513,肿,,aŋ35,,,,,
0514,化脓,,sin22pu31,,,,,
0515,疤,好了的,po44,,,,,
0516,癣,,（无）,,,,,
0517,痣,凸起的,kji53,,,,,
0518,疙瘩,蚊子咬后形成的,pu44,,nən35,,,
0519,狐臭,,pə22kwei13l̥au44,,,,,
0520,看病,,maŋ13pən31,,,,,
0521,诊脉,,tə13mə31,,,,,
0522,针灸,,no53khei21tjuŋ44,,,,,
0523,打针,,no53tjuŋ44,,,,,
0524,打吊针,,no53tiu53tjuŋ44,,,,,
0525,吃药,统称,naŋ13ljo44,,,,,
0526,汤药,,（无）,,,,,
0527,病轻了,,pən31fji44,,,,,
0528,说媒,,ŋo35my35,,,,,
0529,媒人,,my13no13,,,,,
0530,相亲,,naŋ13tsun13,,,,,
0531,订婚,,tən22thin44,,,,,
0532,嫁妆,,ko53tsuŋ22,,,,,
0533,结婚,统称,ky53fən44,,,,,
0534,娶妻子,男子～，动宾,so44thin44,,,,,
0535,出嫁,女子～,tən13ko53,,,,,
0536,拜堂,,（无）,,,,,
0537,新郎,,（无）,,,,,
0538,新娘子,,l̥in44mo22tʊ44,,,,,
0539,孕妇,,tə22to44vy53,,,,,
0540,怀孕,,tə22to44,,,,,
0541,害喜,妊娠反应,（无）,,,,,
0542,分娩,,sə22l̥au31,,,,,
0543,流产,,（无）,,,,,
0544,双胞胎,,suŋ44po44tha44,,,,,
0545,坐月子,,tjaŋ35la35,,,,,
0546,吃奶,,naŋ13mu44,,,,,
0547,断奶,,kən53mu44,,,,,
0548,满月,,pu22la35,,,,,
0549,生日,统称,sə44ŋə31,,,,,
0550,做寿,,ŋo35sə44ȵə31,,,,,
0551,死,统称,to31,,,,,
0552,死,婉称，最常用的几种，指老人：他～了,ŋ13njaŋ44,,,,,
0553,自杀,,（无）,,,,,
0554,咽气,,kən53hji53,,,,,
0555,入殓,,（无）,,,,,
0556,棺材,,ta22nuŋ35,,,,,
0557,出殡,,ly35kuŋ13,,,,,
0558,灵位,,（无）,,,,,
0559,坟墓,单个的，老人的,tʊ35,,,,,
0560,上坟,,kji53tʊ35,,,,,
0561,纸钱,,tɕhin22tɕi35,,,,,
0562,老天爷,,（无）,,,,,
0563,菩萨,统称,pu35l̥a31,,,,,
0564,观音,,（无）,,,,,
0565,灶神,口头的叫法，其中如有方言亲属称谓要释义,（无）,,,,,
0566,寺庙,,miu31,,,,,
0567,祠堂,,thy22tuŋ13,,,,,
0568,和尚,,vy35suŋ31,,,,,
0569,尼姑,,（无）,,,,,
0570,道士,,tau31l̥ei44,,,,,
0571,算命,统称,l̥uŋ53məŋ31,,,,,
0572,运气,,vən31hji53,,,,,
0573,保佑,,pou53iou22,,,,,
0574,人,一个～,no13,,,,,
0575,男人,成年的，统称,tən31kjin22no13,,,,,
0576,女人,三四十岁已婚的，统称,mə31tʊ44no13,,,,,
0577,单身汉,,tʊ44sin44,,,,,
0578,老姑娘,,kau35ku44ȵa31,,,,,
0579,婴儿,,nan22tʊ44,,,,,
0580,小孩,三四岁的，统称,ti44tʊ44,,,,,
0581,男孩,统称：外面有个～在哭,tə22tʊ44tʊ44,,,,,
0582,女孩,统称：外面有个～在哭,mə31tʊ44tʊ44,,,,,
0583,老人,七八十岁的，统称,kau35no13,,,,,
0584,亲戚,统称,thin44thy35,,,,,
0585,朋友,统称,paŋ31iou31,,,,,
0586,邻居,统称,（无）,,,,,
0587,客人,,kha44no13,,,,,
0588,农民,,laŋ13mən13,,,,,
0589,商人,,sei44i53no13,,,,,
0590,手艺人,统称,（无）,,,,,
0591,泥水匠,,（无）,,,,,
0592,木匠,,mo31thyʊ31,,,,,
0593,裁缝,,tha13huŋ13,,,,,
0594,理发师,,（无）,,,,,
0595,厨师,,ŋo13tshui31huŋ13,,,,,
0596,师傅,,l̥y44fu31,,,,,
0597,徒弟,,tʊ13tə31,,,,,
0598,乞丐,统称，非贬称(无统称则记成年男的),l̥o35naŋ13kha22,,,,,
0599,妓女,,（无）,,,,,
0600,流氓,,（无）,,,,,
0601,贼,,nji22naŋ13thou44,,,,,
0602,瞎子,统称，非贬称(无统称则记成年男的),kho53mo22,,,,,
0603,聋子,统称，非贬称(无统称则记成年男的),laŋ44ty22,,,,,
0604,哑巴,统称，非贬称(无统称则记成年男的),o31po31,,,,,
0605,驼子,统称，非贬称(无统称则记成年男的),kjaŋ22kə44ko31,,,,,
0606,瘸子,统称，非贬称(无统称则记成年男的),pai22tʊ44,,,,,
0607,疯子,统称，非贬称(无统称则记成年男的),tə44no13,,,,,
0608,傻子,统称，非贬称(无统称则记成年男的),o31ku22,,,,,
0609,笨蛋,蠢的人,o31tʊ44,,,,,
0610,爷爷,呼称，最通用的,kɔŋ31,,,,,
0611,奶奶,呼称，最通用的,pa13,,,,,
0612,外祖父,叙称,kɔŋ31,,,,,
0613,外祖母,叙称,pa13,,,,,
0614,父母,合称,ia44ȵa31,,,,,
0615,父亲,叙称,ia44,,,,,
0616,母亲,叙称,ȵa31,,,,,
0617,爸爸,呼称，最通用的,ia44,,,,,
0618,妈妈,呼称，最通用的,ȵa31,,,,,
0619,继父,叙称,（无）,,,,,
0620,继母,叙称,（无）,,,,,
0621,岳父,叙称,ia44,,,,,
0622,岳母,叙称,ȵa31,,,,,
0623,公公,叙称,ia44,,,,,
0624,婆婆,叙称,ȵa31,,,,,
0625,伯父,呼称，统称,tə31ia44,,,,,
0626,伯母,呼称，统称,tə31ȵa31,,,,,
0627,叔父,呼称，统称,l̥ə53ia44,,,,,
0628,排行最小的叔父,呼称，如“幺叔”,mən31ia44,,,,,
0629,叔母,呼称，统称,mən31ȵa31,,,,,
0630,姑,统称，呼称(无统称则记分称：比父大，比父小；已婚，未婚),ku44ȵa31,,,,,
0631,姑父,呼称，统称,ku44ia44,,,,,
0632,舅舅,呼称,kjau31,,,,,
0633,舅妈,呼称,kjau31mə22ȵa31,,,,,
0634,姨,统称，呼称(无统称则记分称：比母大，比母小；已婚，未婚),tə31ȵa31,,i22ȵa31,,,
0635,姨父,呼称，统称,tə31ia44,,,,,
0636,弟兄,合称,ku22ta13,,,,,
0637,姊妹,合称，注明是否可包括男性,kau13mui22,,,,,
0638,哥哥,呼称，统称,kʊ44,,,,,
0639,嫂子,呼称，统称,l̥au53,,,,,
0640,弟弟,叙称,tə31,,,,,
0641,弟媳,叙称,l̥au31,,,,,
0642,姐姐,呼称，统称,ta31ta31,,,,,
0643,姐夫,呼称,ti22fu44,,,,,
0644,妹妹,叙称,mui31,,,,,
0645,妹夫,叙称,mui31fu44,,,,,
0646,堂兄弟,叙称，统称,tuŋ13ku44tuŋ13tə31,,,,,
0647,表兄弟,叙称，统称,（无）,,,,,
0648,妯娌,弟兄妻子的合称,（无）,,,,,
0649,连襟,姊妹丈夫的关系，叙称,（无）,,,,,
0650,儿子,叙称：我的～,tʊ44,,,,,
0651,儿媳妇,叙称：我的～,tʊ44ŋji44,,,,,
0652,女儿,叙称：我的～,mə31tʊ44,,,,,
0653,女婿,叙称：我的～,o22tʊ44,,,,,
0654,孙子,儿子之子,l̥ən44tʊ44,,,,,
0655,重孙子,儿子之孙,（无）,,,,,
0656,侄子,弟兄之子,tɕhy31ta53,,,,,
0657,外甥,姐妹之子,（无）,,,,,
0658,外孙,女儿之子,vai13l̥ən44,,,,,
0659,夫妻,合称,fu44thə44,,,,,
0660,丈夫,叙称，最通用的，非贬称：她的～,no22ȵin22,,ti33kjin22,,,
0661,妻子,叙称，最通用的，非贬称：他的～,ȵi44,,no13ko44,,,
0662,名字,,mu35,,,,,
0663,绰号,,（无）,,,,,
0664,干活儿,统称：在地里～,ŋo35kaŋ44,,,,,
0665,事情,一件～,l̥y22fu31,,,,,
0666,插秧,,ti31lin35,,,,,
0667,割稻,,lə53pui22,,,,,
0668,种菜,,ti31io22,,,,,
0669,犁,名词,lə13,,,,,
0670,锄头,,kui31tshou13,,,,,
0671,镰刀,,lə22tau44,,,,,
0672,把儿,刀～,ȵi13pən53,,,,,
0673,扁担,,taŋ53kʊ44,,,,,
0674,箩筐,,kə44lau13,,,,,
0675,筛子,统称,sa44,,,,,
0676,簸箕,农具，有梁的,（无）,,,,,
0677,簸箕,簸米用,kə44vən44,,,,,
0678,独轮车,,（无）,,,,,
0679,轮子,旧式的，如独轮车上的,lun13ty22,,,,,
0680,碓,整体,ty53,,,,,
0681,臼,,（无）,,,,,
0682,磨,名词,my53,,,,,
0683,年成,,（无）,,,,,
0684,走江湖,统称,hə13kaŋ44fu13,,,,,
0685,打工,,no53kaŋ44,,,,,
0686,斧子,,tau35,,,,,
0687,钳子,,thə22ŋo31,,,,,
0688,螺丝刀,,（无）,,,,,
0689,锤子,,tui13,,,,,
0690,钉子,,təŋ44,,,,,
0691,绳子,,lei35,,,,,
0692,棍子,,pja22,,,,,
0693,做买卖,,ŋo35sə44i53,,,,,
0694,商店,,phu53,,,,,
0695,饭馆,,a53kuŋ13,,,,,
0696,旅馆,旧称,（无）,,,,,
0697,贵,,kui53,,,,,
0698,便宜,,pan13njou13,,,,,
0699,合算,,fo13l̥uŋ53,,,,,
0700,折扣,,（无）,,,,,
0701,亏本,,khui44pən35,,,,,
0702,钱,统称,tɕhin13,,,,,
0703,零钱,,ləŋ31tɕhin13,,,,,
0704,硬币,,（无）,,,,,
0705,本钱,,pən35tɕhin13,,,,,
0706,工钱,,kaŋ44tɕhin13,,,,,
0707,路费,,（无）,,,,,
0708,花,～钱,fo44,,,,,
0709,赚,卖一斤能～一毛钱,tsaŋ31,,,,,
0710,挣,打工～了一千块钱,tsaŋ31,,,,,
0711,欠,～他十块钱,hə53,,,,,
0712,算盘,,l̥uŋ53puŋ13,,,,,
0713,秤,统称,thiu35,,,,,
0714,称,用秆秤～,thiu44,,,,,
0715,赶集,,kɔŋ35hui44,,,,,
0716,集市,,hui44,,,,,
0717,庙会,,miu31l̥y31,,,,,
0718,学校,,su31tuŋ13,,,,,
0719,教室,,（无）,,,,,
0720,上学,,ly35su35,,,,,
0721,放学,,tsaŋ35su35,,,,,
0722,考试,,（无）,,,,,
0723,书包,,nu31po44,,,,,
0724,本子,,pən35ty44,,,,,
0725,铅笔,,（无）,,,,,
0726,钢笔,,（无）,,,,,
0727,圆珠笔,,（无）,,,,,
0728,毛笔,,pja44pjy53,,,,,
0729,墨,,mə31,,,,,
0730,砚台,,mə31tuŋ13,,,,,
0731,信,一封～,l̥in53,,,,,
0732,连环画,,（无）,,,,,
0733,捉迷藏,,thaŋ35u53mi35,,,,,
0734,跳绳,,（无）,,,,,
0735,毽子,,（无）,,,,,
0736,风筝,,（无）,,,,,
0737,舞狮,,u22l̥y44ty22,,,,,
0738,鞭炮,统称,pho53,,,,,
0739,唱歌,,ku22l̥ə22,,,,,
0740,演戏,,（无）,,,,,
0741,锣鼓,统称,（无）,,,,,
0742,二胡,,ɕi53kjən35,,,,,
0743,笛子,,tshaŋ13,,,,,
0744,划拳,,tsha44my35,,,,,
0745,下棋,,taŋ22kji13,,,,,
0746,打扑克,,no53pa13,,,,,
0747,打麻将,,（无）,,,,,
0748,变魔术,,（无）,,,,,
0749,讲故事,,tu13ku31ŋin35,,,,,
0750,猜谜语,,tuŋ53ku22,,,,,
0751,玩儿,游玩：到城里～,so31,,,,,
0752,串门儿,,tsho31ko44,,,,,
0753,走亲戚,,hə13thin44,,,,,
0754,看,～电视,maŋ35,,,,,
0755,听,用耳朵～,taŋ35,,,,,
0756,闻,嗅：用鼻子～,ȵui53,,,,,
0757,吸,～气,tho35,,,,,
0758,睁,～眼,kha44,,,,,
0759,闭,～眼,mi44,,,,,
0760,眨,～眼,mi44,,,,,
0761,张,～嘴,kha44,,,,,
0762,闭,～嘴,mu53,,,,,
0763,咬,狗～人,tu31,,,,,
0764,嚼,把肉～碎,ȵa53,,,,,
0765,咽,～下去,in53,,,,,
0766,舔,人用舌头～,lja53,,,,,
0767,含,～在嘴里,hwan13,,,,,
0768,亲嘴,,sjuŋ22pu35,,,,,
0769,吮吸,用嘴唇聚拢吸取液体，如吃奶时,ty53,,,,,
0770,吐,上声，把果核儿～掉,və44,,,,,
0771,吐,去声，呕吐：喝酒喝～了,au31,,,,,
0772,打喷嚏,,no53phən53tɕhi53,,,,,
0773,拿,用手把苹果～过来,tə35,,,,,
0774,给,他～我一个苹果,haŋ44,,,,,
0775,摸,～头,mja31,,,,,
0776,伸,～手,ȵou44,,,,,
0777,挠,～痒痒,ȵao44,,,,,
0778,掐,用拇指和食指的指甲～皮肉,kho35,,,,,
0779,拧,～螺丝,liu35,,,,,
0780,拧,～毛巾,liu35,,,,,
0781,捻,用拇指和食指来回～碎,ȵin31,,,,,
0782,掰,把橘子～开，把馒头～开,pə31,,,,,
0783,剥,～花生,pə31,,,,,
0784,撕,把纸～了,tsho35,,,,,
0785,折,把树枝～断,au31,,,,,
0786,拔,～萝卜,tsho35,,,,,
0787,摘,～花,pjou44,,,,,
0788,站,站立：～起来,sʊ31,,,,,
0789,倚,斜靠：～在墙上,khou53,,,,,
0790,蹲,～下,thən13ŋou44,,,,,
0791,坐,～下,tjaŋ35,,,,,
0792,跳,青蛙～起来,thiu53,,,,,
0793,迈,跨过高物：从门槛上～过去,kjo31,,,,,
0794,踩,脚～在牛粪上,thai35,,,,,
0795,翘,～腿,kjou44,,,,,
0796,弯,～腰,van44,,,,,
0797,挺,～胸,（无）,,,,,
0798,趴,～着睡,pjo13,,,,,
0799,爬,小孩在地上～,pjo35,,,,,
0800,走,慢慢儿～,hə13,,,,,
0801,跑,慢慢儿走，别～,kjaŋ31,,,,,
0802,逃,逃跑：小偷～走了,pi31,,,,,
0803,追,追赶：～小偷,ko13,,,,,
0804,抓,～小偷,vy31,,,,,
0805,抱,把小孩～在怀里,pau35,,,,,
0806,背,～孩子,vei31,,,,,
0807,搀,～老人,sji44,,,,,
0808,推,几个人一起～汽车,thou35,,,,,
0809,摔,跌：小孩～倒了,kwaŋ31,,,,,
0810,撞,人～到电线杆上,tshuŋ31,,,,,
0811,挡,你～住我了，我看不见,taŋ31,,,,,
0812,躲,躲藏：他～在床底下,thaŋ13,,,,,
0813,藏,藏放，收藏：钱～在枕头下面,thaŋ13,,,,,
0814,放,把碗～在桌子上,ʦaŋ35,,,,,
0815,摞,把砖～起来,ty44,,,,,
0816,埋,～在地下,mai13,,,,,
0817,盖,把茶杯～上,kən31,,,,,
0818,压,用石头～住,tui13,,,,,
0819,摁,用手指按：～图钉,thjou53,,,,,
0820,捅,用棍子～鸟窝,tshu35,,,,,
0821,插,把香～到香炉里,tsho53,,,,,
0822,戳,～个洞,tshu35,,,,,
0823,砍,～树,nau31,,,,,
0824,剁,把肉～碎做馅儿,tjə31,,,,,
0825,削,～苹果,lə44,,,,,
0826,裂,木板～开了,tɕhə53,,,,,
0827,皱,皮～起来,ȵou53,,,,,
0828,腐烂,死鱼～了,mei31,,,,,
0829,擦,用毛巾～手,saŋ35,,,,,
0830,倒,把碗里的剩饭～掉,khaŋ44,,,,,
0831,扔,丢弃：这个东西坏了，～了它,tjo31,,,,,
0832,扔,投掷：比一比谁～得远,ta31,,,,,
0833,掉,掉落，坠落：树上～下一个梨,puŋ44,,,,,
0834,滴,水～下来,puŋ44,,,,,
0835,丢,丢失：钥匙～了,puŋ44,,,,,
0836,找,寻找：钥匙～到,thuŋ22,,,,,
0837,捡,～到十块钱,ny53,,,,,
0838,提,用手把篮子～起来,tə13,,,,,
0839,挑,～担,nei35,,,,,
0840,扛,káng，把锄头～在肩上,kui22,,,,,
0841,抬,～轿,ȵan35,,,,,
0842,举,～旗子,kui44,,,,,
0843,撑,～伞,tɕhə53,,,,,
0844,撬,把门～开,ky22,,,,,
0845,挑,挑选，选择：你自己～一个,kjə35,,,,,
0846,收拾,～东西,sou44,,,,,
0847,挽,～袖子,kwə35,,,,,
0848,涮,把杯子～一下,tho53,,,,,
0849,洗,～衣服,tei31,,,,,
0850,捞,～鱼,lo35,,,,,
0851,拴,～牛,tau13,,,,,
0852,捆,～起来,l̥ei44,,,,,
0853,解,～绳子,kai31,,,,,
0854,挪,～桌子,no35,,,,,
0855,端,～碗,（无）,,,,,
0856,摔,碗～碎了,（无）,,,,,
0857,掺,～水,tshu44,,,,,
0858,烧,～柴,thou31,,,,,
0859,拆,～房子,tɕhə53,,,,,
0860,转,～圈儿,thun31,,,,,
0861,捶,用拳头～,tui13,,,,,
0862,打,统称：他～了我一下,no53,,,,,
0863,打架,动手：两个人在～,no53ko53,,,,,
0864,休息,,su35na53,,,,,
0865,打哈欠,,no53ho44fji44,,,,,
0866,打瞌睡,,pui35lʊ44,,,,,
0867,睡,他已经～了,pui35,,,,,
0868,打呼噜,,ku31py31,,,,,
0869,做梦,,pui35mo35,,,,,
0870,起床,,ka31thaŋ13,,,,,
0871,刷牙,,tho53fən44,,,,,
0872,洗澡,,tei31ɕin44,,,,,
0873,想,思索：让我～一下,l̥iu53,,,,,
0874,想,想念：我很～他,l̥iu53,,,,,
0875,打算,我～开个店,（无）,,,,,
0876,记得,,kji53ta35,,,,,
0877,忘记,,mjuŋ22kji53,,,,,
0878,怕,害怕：你别～,tɕhi44,,,,,
0879,相信,我～你,l̥in53,,,,,
0880,发愁,,tshou13,,,,,
0881,小心,过马路要～,l̥y53l̥in44,,,,,
0882,喜欢,～看电视,huŋ44hji31,,,,,
0883,讨厌,～这个人,mja53,,,,,
0884,舒服,凉风吹来很～,ŋ35ȵaŋ44,,,,,
0885,难受,生理的,ŋ13ŋ35ȵaŋ44,,,,,
0886,难过,心理的,tsa22ko35,,,,,
0887,高兴,,huŋ44hji31,,,,,
0888,生气,,fo53hji53,,,,,
0889,责怪,,kwa53,,,,,
0890,后悔,,thu31to22,,,,,
0891,忌妒,,（无）,,,,,
0892,害羞,,thai44no13,,,,,
0893,丢脸,,thai44no13,,,,,
0894,欺负,,khji44ljou31,,,,,
0895,装,～病,tsuŋ44,,,,,
0896,疼,～小孩儿,thaŋ53,,,,,
0897,要,我～这个,ȵou31,,,,,
0898,有,我～一个孩子,mo13,,,,,
0899,没有,他～孩子,ŋ31mo13,,,,,
0900,是,我～老师,sji22,,,,,
0901,不是,他～老师,ŋ13sji22,,,,,
0902,在,他～家,ȵaŋ44,,,,,
0903,不在,他～家,ŋ13ȵaŋ44,,,,,
0904,知道,我～这件事,tə31po44,,,,,
0905,不知道,我～这件事,ŋ13po44,,,,,
0906,懂,我～英语,taŋ31,,,,,
0907,不懂,我～英语,ŋ13taŋ31,,,,,
0908,会,我～开车,thʊ13,,,,,
0909,不会,我～开车,ŋ13thʊ13,,,,,
0910,认识,我～他,ta35ȵou35,,,,,
0911,不认识,我～他,ŋ13ta13ȵou35,,ŋ13ȵou35,,,
0912,行,应答语,ŋ35,,,,,
0913,不行,应答语,ŋ13hu31,,,,,
0914,肯,～来,so35,,,,,
0915,应该,～去,iŋ44kei44,,,,,
0916,可以,～去,kho22i22,,,,,
0917,说,～话,tu35,,,,,
0918,话,说～,（无）,,,,,
0919,聊天儿,,tu44pei31,,,,,
0920,叫,～他一声儿,khu35,,,,,
0921,吆喝,大声喊,（无）,,,,,
0922,哭,小孩～,nji31,,,,,
0923,骂,当面～人,fa31,,,,,
0924,吵架,动嘴：两个人在～,tshau31ko53,,,,,
0925,骗,～人,kwa22,,,,,
0926,哄,～小孩,kwa22,,,,,
0927,撒谎,,kwa22,,,,,
0928,吹牛,,phy22ŋu13,,,,,
0929,拍马屁,,（无）,,,,,
0930,开玩笑,,tu35tju53li31,,,,,
0931,告诉,～他,fu35,,,,,
0932,谢谢,致谢语,no31vji22,,,,,
0933,对不起,致歉语,ty53ŋ13tsui53,,,,,
0934,再见,告别语,（无）,,,,,
0935,大,苹果～,liu44,,,,,
0936,小,苹果～,l̥ə53,,,,,
0937,粗,绳子～,thu44,,,,,
0938,细,绳子～,l̥ə13,,,,,
0939,长,线～,nou22,,,,,
0940,短,线～,lʊ31,,,,,
0941,长,时间～,nou22,,,,,
0942,短,时间～,lʊ31,,,,,
0943,宽,路～,kwən22,,,,,
0944,宽敞,房子～,kwən22,,,,,
0945,窄,路～,njə53,,,,,
0946,高,飞机飞得～ ,sən44,,,,,
0947,低,鸟飞得～,ŋa22,,,,,
0948,高,他比我～,sən44,,,,,
0949,矮,他比我～,ŋa22,,,,,
0950,远,路～,ky44,,,,,
0951,近,路～,vjy35,,,,,
0952,深,水～,tau44,,,,,
0953,浅,水～,thə35,,,,,
0954,清,水～,thən44,,,,,
0955,浑,水～,mu53,,,,,
0956,圆,,lun44,,,,,
0957,扁,,pə35,,,,,
0958,方,,l̥ə53huŋ44,,,,,
0959,尖,,tə44,,,,,
0960,平,,pəŋ35,,,,,
0961,肥,～肉,tjaŋ31,,,,,
0962,瘦,～肉,sou35,,,,,
0963,肥,形容猪等动物,tjaŋ31,,,,,
0964,胖,形容人,tjaŋ31,,,,,
0965,瘦,形容人、动物,sou35,,,,,
0966,黑,黑板的颜色,kʊ44,,,,,
0967,白,雪的颜色,ky44,,,,,
0968,红,国旗的主颜色，统称,tshun35,,,,,
0969,黄,国旗上五星的颜色,kwən13,,,,,
0970,蓝,蓝天的颜色,phou31,,,,,
0971,绿,绿叶的颜色,ly22,,,,,
0972,紫,紫药水的颜色,（无）,,,,,
0973,灰,草木灰的颜色,phou31,,,,,
0974,多,东西～,au35,,,,,
0975,少,东西～,tshu31,,,,,
0976,重,担子～,sʊ22,,,,,
0977,轻,担子～,fji44,,,,,
0978,直,线～,ȵou44,,,,,
0979,陡,坡～，楼梯～,taŋ31,,,,,
0980,弯,弯曲：这条路是～的,van44,,,,,
0981,歪,帽子戴～了,kwə22,,thjo53,,,
0982,厚,木板～,nei44,,,,,
0983,薄,木板～,ȵi22,,,,,
